
file                                                                                    token
----                                                                                    -----
C:\web-dev\github-repos\Tillerstead.com\_build\curbs-curbless.md                        p-
C:\web-dev\github-repos\Tillerstead.com\_includes\components\ts-icon-sprite.html        p-
C:\web-dev\github-repos\Tillerstead.com\_includes\content\blog-highlights.html          text-
C:\web-dev\github-repos\Tillerstead.com\_includes\content\portfolio-highlights.html     text-
C:\web-dev\github-repos\Tillerstead.com\_includes\content\reviews-highlights.html       text-
C:\web-dev\github-repos\Tillerstead.com\_includes\content\ts-plans.html                 text-
C:\web-dev\github-repos\Tillerstead.com\_includes\content\ts-portfolio.html             text-
C:\web-dev\github-repos\Tillerstead.com\_includes\content\ts-services.html              text-
C:\web-dev\github-repos\Tillerstead.com\_includes\features\faq-section.html             text-
C:\web-dev\github-repos\Tillerstead.com\_includes\hero\unified-hero-home.html           text-
C:\web-dev\github-repos\Tillerstead.com\_includes\hero\unified-hero.html                text-
C:\web-dev\github-repos\Tillerstead.com\_includes\layout\logo-sprite-inline.html        text-
C:\web-dev\github-repos\Tillerstead.com\_includes\sections\home-cta-final.html          text-
C:\web-dev\github-repos\Tillerstead.com\_includes\sections\home-faq.html                text-
C:\web-dev\github-repos\Tillerstead.com\_includes\sections\home-portfolio-preview.html  text-
C:\web-dev\github-repos\Tillerstead.com\_includes\sections\home-services-preview.html   text-
C:\web-dev\github-repos\Tillerstead.com\_includes\sections\home-simple.html             p-
C:\web-dev\github-repos\Tillerstead.com\_includes\sections\home-trust-stats.html        text-
C:\web-dev\github-repos\Tillerstead.com\_includes\sections\process.html                 text-
C:\web-dev\github-repos\Tillerstead.com\_layouts\post.html                              text-
C:\web-dev\github-repos\Tillerstead.com\.ai\CODEX.md                                    text-
C:\web-dev\github-repos\Tillerstead.com\.ai\COMPLIANCE.md                               text-
C:\web-dev\github-repos\Tillerstead.com\.ai\COPILOT.md                                  text-
C:\web-dev\github-repos\Tillerstead.com\.ai\GPT.md                                      md:
C:\web-dev\github-repos\Tillerstead.com\.ai\GPT.md                                      text-
C:\web-dev\github-repos\Tillerstead.com\.ai\OUTPUT_RULES.md                             py-
C:\web-dev\github-repos\Tillerstead.com\.ai\OUTPUT_RULES.md                             text-
C:\web-dev\github-repos\Tillerstead.com\.github\instructions\build-troubleshooting.md   p-
C:\web-dev\github-repos\Tillerstead.com\.github\instructions\README.md                  py-
C:\web-dev\github-repos\Tillerstead.com\404.html                                        text-
C:\web-dev\github-repos\Tillerstead.com\assets\downloads\nj-tile-guide.html             text-
C:\web-dev\github-repos\Tillerstead.com\instruction docs\curbless-shower-rebuild.md     p-
C:\web-dev\github-repos\Tillerstead.com\instruction docs\powershell-automation-setup.md p-
C:\web-dev\github-repos\Tillerstead.com\instruction docs\README.md                      p-
C:\web-dev\github-repos\Tillerstead.com\pages\atlantic-county-nj.html                   p-
C:\web-dev\github-repos\Tillerstead.com\pages\build\index.md                            p-
C:\web-dev\github-repos\Tillerstead.com\pages\cape-may-county-nj.html                   p-
C:\web-dev\github-repos\Tillerstead.com\pages\download\nj-tile-guide.html               p-
C:\web-dev\github-repos\Tillerstead.com\pages\download\nj-tile-guide.html               text-
C:\web-dev\github-repos\Tillerstead.com\pages\faq.html                                  text-
C:\web-dev\github-repos\Tillerstead.com\pages\ocean-county-nj.html                      p-
C:\web-dev\github-repos\Tillerstead.com\pages\plans.html                                text-
C:\web-dev\github-repos\Tillerstead.com\pages\portfolio.html                            text-
C:\web-dev\github-repos\Tillerstead.com\pages\pricing.html                              text-
C:\web-dev\github-repos\Tillerstead.com\pages\process.html                              p-
C:\web-dev\github-repos\Tillerstead.com\pages\process.html                              text-
C:\web-dev\github-repos\Tillerstead.com\pages\reviews.html                              p-
C:\web-dev\github-repos\Tillerstead.com\pages\services.html                             p-
C:\web-dev\github-repos\Tillerstead.com\pages\success.html                              text-
C:\web-dev\github-repos\Tillerstead.com\root-archive\FOOTER_AND_PATTERNS_AUDIT.md       p-
C:\web-dev\github-repos\Tillerstead.com\root-archive\FOOTER_AND_PATTERNS_AUDIT.md       px-
C:\web-dev\github-repos\Tillerstead.com\root-archive\MOBILE_CARD_ENHANCEMENTS.md        px-
C:\web-dev\github-repos\Tillerstead.com\root-archive\OLLAMA_SETUP.md                    md:
C:\web-dev\github-repos\Tillerstead.com\root-archive\OLLAMA_SETUP.md                    p-
C:\web-dev\github-repos\Tillerstead.com\root-archive\README.md                          text-
C:\web-dev\github-repos\Tillerstead.com\success.html                                    p-
C:\web-dev\github-repos\Tillerstead.com\success.html                                    text-


